/ip firewall address-list
add address=0.0.0.0/8 list=z-ip-local-private
add address=10.0.0.0/8 comment=z-ip-local-private list=z-ip-local-private
add address=100.64.0.0/10 comment=z-ip-local-private list=z-ip-local-private
add address=127.0.0.0/8 comment=z-ip-local-private list=z-ip-local-private
add address=169.254.0.0/16 comment=z-ip-local-private list=z-ip-local-private
add address=172.16.0.0/12 comment=z-ip-local-private list=z-ip-local-private
add address=192.0.0.0/24 comment=z-ip-local-private list=z-ip-local-private
add address=192.0.2.0/24 comment=z-ip-local-private list=z-ip-local-private
add address=192.168.0.0/16 comment=z-ip-local-private list=z-ip-local-private
add address=198.18.0.0/15 comment=z-ip-local-private list=z-ip-local-private
add address=198.51.100.0/24 comment=z-ip-local-private list=z-ip-local-private
add address=203.0.113.0/24 comment=z-ip-local-private list=z-ip-local-private
add address=224.0.0.0/3 comment=z-ip-local-private list=z-ip-local-private
add address=255.255.255.255 comment=z-ip-local-private list=z-ip-local-private
add address=240.0.0.0/4 comment=z-ip-local-private list=z-ip-local-private





