/ip firewall address-list
add address=whatsmyip.org comment=speedtest list=list-walledgarden-net
add address=speedtest.net comment=speedtest list=list-walledgarden-net
add address=fast.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.net comment=speedtest list=list-walledgarden-net
add address=iplocation.net comment=speedtest list=list-walledgarden-net
add address=ifconfig.co comment=speedtest list=list-walledgarden-net
add address=whatismyip.org comment=speedtest list=list-walledgarden-net
add address=ip-adress.eu comment=speedtest list=list-walledgarden-net
add address=whatismybrowser.com comment=speedtest list=list-walledgarden-net
add address=ipchicken.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.li comment=speedtest list=list-walledgarden-net
add address=cbn.net.id comment=speedtest list=list-walledgarden-net
add address=whatismyip4.com comment=speedtest list=list-walledgarden-net
add address=ipcow.com comment=speedtest list=list-walledgarden-net
add address=wtfismyip.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.network comment=speedtest list=list-walledgarden-net
add address=myipaddress.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.com comment=speedtest list=list-walledgarden-net
add address=ipleak.net comment=speedtest list=list-walledgarden-net
add address=whatismyipaddress.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.host comment=speedtest list=list-walledgarden-net
add address=check-host.net comment=speedtest list=list-walledgarden-net
add address=ipleak.com comment=speedtest list=list-walledgarden-net
add address=myip.com comment=speedtest list=list-walledgarden-net
add address=whatismypublicip.com comment=speedtest list=list-walledgarden-net
add address=ip2location.com comment=speedtest list=list-walledgarden-net
add address=whatismyip.live comment=speedtest list=list-walledgarden-net
add address=whatsmyip.com comment=speedtest list=list-walledgarden-net
add address=dnsleaktest.com comment=speedtest list=list-walledgarden-net
add address=b.cdnst.net comment=speedtest list=list-walledgarden-net
add address=ipsaya.com comment=speedtest list=list-walledgarden-net
add address=touch.whatsmyip.org comment=speedtest list=list-walledgarden-net
add address=income.speedtestcustom.com comment=speedtest list=list-walledgarden-net
add address=c.speedtest.net comment=speedtest list=list-walledgarden-net
add address=speed.mncplay.id comment=speedtest list=list-walledgarden-net
add address=test-ipv6.com comment=speedtest list=list-walledgarden-net
add address=speedtest.com.sg comment=speedtest list=list-walledgarden-net
add address=api.speedspot.org comment=speedtest list=list-walledgarden-net
add address=speed.ui.com comment=speedtest list=list-walledgarden-net
add address=speed.cloudflare.com comment=speedtest list=list-walledgarden-net
add address=speedtestcustom.com comment=speedtest list=list-walledgarden-net
add address=bgp.he.net comment=speedtest list=list-walledgarden-net
add address=he.net comment=speedtest list=list-walledgarden-net
add address=ipinfo.io comment=speedtest list=list-walledgarden-net
add address=speedsmart.net comment=speedtest list=list-walledgarden-net
add address=whatsmyip.net comment=speedtest list=list-walledgarden-net
add address=ip4.host comment=speedtest list=list-walledgarden-net
add address=whoismyisp.org comment=speedtest list=list-walledgarden-net
add address=showmyisp.com comment=speedtest list=list-walledgarden-net
add address=cekipsaya.com comment=speedtest list=list-walledgarden-net
add address=speedof.me comment=speedtest list=list-walledgarden-net
add address=ipstack.com comment=speedtest list=list-walledgarden-net
add address=spyber.com comment=speedtest list=list-walledgarden-net
add address=inet-ip.info comment=speedtest list=list-walledgarden-net
add address=api.fast.com comment=speedtest list=list-walledgarden-net
add address=www.iplocation.net comment=speedtest list=list-walledgarden-net
add address=www.ip-adress.eu comment=speedtest list=list-walledgarden-net
add address=www.whatismybrowser.com comment=speedtest list=list-walledgarden-net
add address=www.ipchicken.com comment=speedtest list=list-walledgarden-net
