/ip firewall address-list
add address=8.8.8.8 list=ip-private
add address=8.8.4.4 list=ip-private
add address=1.1.1.1 list=ip-private
add address=1.0.0.1 list=ip-private
add address=9.9.9.9 list=ip-private
add address=9.9.9.10 list=ip-private
add address=208.67.220.220 list=ip-private
add address=208.67.222.222 list=ip-private
add address=8.20.247.20 list=ip-private
add address=8.26.56.26 list=ip-private
add address=37.235.1.177 list=ip-private
add address=45.32.36.36 list=ip-private
add address=45.33.97.5 list=ip-private
add address=45.77.165.194 list=ip-private
add address=64.6.64.6 list=ip-private
add address=64.6.65.6 list=ip-private
add address=74.82.42.42 list=ip-private
add address=76.76.2.0 list=ip-private
add address=76.76.10.0 list=ip-private
add address=76.76.19.19 list=ip-private
add address=76.223.122.150 list=ip-private
add address=77.88.8.1 list=ip-private
add address=77.88.8.8 list=ip-private
add address=84.200.69.80 list=ip-private
add address=84.200.70.40 list=ip-private
add address=89.233.43.71 list=ip-private
add address=91.239.100.100 list=ip-private
add address=134.195.4.2 list=ip-private
add address=149.112.112.112 list=ip-private
add address=159.89.120.99 list=ip-private
add address=185.228.168.9 list=ip-private
add address=185.228.169.9 list=ip-private
add address=195.46.39.39 list=ip-private
add address=195.46.39.40 list=ip-private
add address=205.171.2.65 list=ip-private
add address=205.171.3.65 list=ip-private
add address=216.146.35.35 list=ip-private
add address=216.146.36.36 list=ip-private
add address=43.229.254.6 list=ip-private
add address=94.140.14.140 list=ip-private
add address=208.67.222.123 list=ip-private
add address=94.140.14.15 list=ip-private
add address=4.2.2.1 list=ip-private
add address=4.2.2.2 list=ip-private
add address=4.2.2.3 list=ip-private
add address=4.2.2.4 list=ip-private
add address=4.2.2.5 list=ip-private
add address=4.2.2.6 list=ip-private
